iter	Passed	Remaining
847	446	80
848	447	79
849	447	78
850	447	78
851	448	77
852	448	77
853	449	76
854	449	76
855	450	75
856	450	75
857	451	74
858	451	74
859	452	73
860	452	73
861	453	72
862	453	72
863	453	71
864	454	70
865	454	70
866	455	69
867	455	69
868	456	68
869	456	68
870	457	67
871	457	67
872	458	66
873	458	66
874	459	65
875	459	65
876	459	64
877	460	63
878	460	63
879	461	62
880	461	62
881	462	61
882	462	61
883	463	60
884	463	60
885	464	59
886	464	59
887	465	58
888	465	58
889	465	57
890	466	57
891	466	56
892	467	55
893	467	55
894	468	54
895	468	54
896	468	53
897	469	53
898	469	52
899	470	52
900	470	51
901	471	51
902	471	50
903	472	50
904	472	49
905	473	49
906	473	48
907	474	48
908	474	47
909	474	46
910	475	46
911	475	45
912	476	45
913	476	44
914	477	44
915	477	43
916	478	43
917	478	42
918	479	42
919	479	41
920	480	41
921	480	40
922	481	40
923	481	39
924	482	39
925	482	38
926	483	38
927	483	37
928	484	37
929	484	36
930	485	35
931	485	35
932	486	34
933	486	34
934	487	33
935	488	33
936	488	32
937	488	32
938	489	31
939	489	31
940	490	30
941	490	30
942	491	29
943	491	29
944	492	28
945	492	28
946	493	27
947	493	27
948	494	26
949	494	26
950	495	25
951	495	25
952	496	24
953	496	23
954	497	23
955	497	22
956	498	22
957	498	21
958	499	21
959	499	20
960	500	20
961	500	19
962	501	19
963	501	18
964	502	18
965	502	17
966	502	17
967	503	16
968	503	16
969	504	15
970	504	15
971	505	14
972	505	14
973	506	13
974	506	12
975	507	12
976	507	11
977	508	11
978	508	10
979	509	10
980	509	9
981	510	9
982	510	8
983	510	8
984	511	7
985	511	7
986	512	6
987	512	6
988	513	5
989	513	5
990	514	4
991	514	4
992	515	3
993	515	3
994	516	2
995	516	2
996	517	1
997	518	1
998	518	0
999	519	0
